text,label
:focus,unknown
:hover,unknown
!jesucristo,unknown
!playlist,unknown
!vscode,unknown
춰Hermoso!,positive
춰Suscr칤bete al canal y apoya mi contenido para que pueda seguir cre치ndolo totalmente gratis!,unknown
?,unknown
쯈u칠 es eso de clamp?,unknown
@midudev :D,positive
@midudev +1 anotado <3,positive
@midudev <3,positive
@midudev <4,unknown
@midudev 20k,unknown
@midudev 360k,unknown
@midudev 43k,unknown
@midudev ah vale vale,unknown
@midudev Al parecer s칤 tiene un padding vertical,negative
@midudev ala esta bonito lo pondre en el de mi windows,positive
@midudev aun no pero en principio lo habr치,unknown
@midudev como el de midu Kappa,unknown
@midudev Cuantos tienes en midudev?,unknown
@midudev dea bancan o no bancan chat?},unknown
@midudev dea,unknown
@midudev deaaaaa,unknown
@midudev es la de los cracks,positive
@midudev es relativamente reciente,unknown
@midudev Est치 linda 游땘,positive
@midudev Est치 usando NextJS con TailwindCSS,positive
@midudev F1 -> simple browser -> http://localhost:3000,unknown
@midudev gracias crack. Lo dec칤 por molestar jaja <3,neutral
@midudev gracias,positive
@midudev hablaste con midu? va a ir a mty,unknown
@midudev haz esa encuesta!! jajaja,unknown
@midudev holaa Mr.Matias! <3,positive
@midudev iNotDev jajaja,unknown
@midudev jaajajajja,unknown
@midudev JAJAJAJA,unknown
@midudev jajajajaja,unknown
@midudev Jak sho cristal de rylai y listo,negative
@midudev jolin,neutral
@midudev Kappa,unknown
@midudev levanta la mano si necesitas ayuda,neutral
@midudev Lo malo es que no puedes abrir la consola del navegador :(,negative
@midudev LUL,unknown
@midudev me lo anoto no sabia de eso,positive
@midudev mi momento ha llegado CoolCat,unknown
@midudev No mires por favor,neutral
@midudev no tener problemas mentales es mejor,negative
@midudev okaoka,neutral
@midudev que es broma hahaha,unknown
@midudev que es eso?,negative
@midudev que trucazo eh 游,positive
@midudev recien empezo a codear XD,unknown
@midudev resumen de lo avanzado?xD,unknown
@midudev sep,neutral
@midudev si es una funci칩n de css,unknown
@midudev te va molar hahaha,unknown
@midudev toda la lista de midu mola xD,positive
@midudev tu usas el Intellisense de Tailwind no? https://marketplace.visualstudio.com/items?itemName=bradlc.vscode-tailwindcss,unknown
@midudev ty boi,positive
@midudev WutFace,negative
@midudev xd  yo lo busque por todos lados :D,neutral
@midudev,neutral
*quack*,unknown
+12 puntos creo @ManzDev,unknown
+18 en el t칤tulo,negative
<3,neutral
0,negative
1,negative
10,positive
2,negative
3,negative
36px al principio,unknown
4,negative
5,neutral
6,neutral
7 raiders from have joined,unknown
7,neutral
8,positive
9,positive
a listo luego off stream los acomodo,neutral
a mi me encanta,positive
a m칤 me gusta m치s personalmente,positive
a mi me gusta mucho el tema de que los mods hagan las encuestas sin que el streamer lo sepa,unknown
a pos si,neutral
a y 50,unknown
Aah valeee,neutral
abre en el vscode el browser para no cambiar entre pesta침as :DD,unknown
aburrido,negative
acabo de descubrir este canal y me encant칩,positive
acabo de descubrir tu canal y no se porque pero me encanto,unknown
Ah ya muchas gracias :),positive
ahh espera que no esta programando solo hizo el amago,unknown
ahh vale vale entonces ahora ya tiene todo sentido,positive
ahora me da miedo ponerte links,unknown
AJJAJAJAAJ,unknown
ajusta a ver si cambia,unknown
al  texto ponle class uppercase,unknown
ALA QUE GUAPO,positive
algo apagado,negative
alta pagina,positive
alto proyecto,positive
a침adir un nombre a una varible,neutral
anda mal,negative
Apenas llego sorry mostraste o tienes regalos de fans?,unknown
Apoco estuvo midudev en los nextjsconf?,unknown
aprovechar antes de que lo cambie,neutral
aproximadamente bien,positive
Aqu칤 hay un cheatsheet de referencia muy bueno de Tailwind que vimos hoy. https://tailwindcomponents.com/cheatsheet/,unknown
asi es cuando estas animado/a jeje,positive
asombroso,positive
asquerosardo,negative
ban al del height? xd,unknown
BAN,unknown
bien logrado,positive
bien mal,negative
boxearias en la velada del a침o?,unknown
Breakpoint TailwindCSS -> https://tailwindcss.com/docs/screens,unknown
buen enfoque,positive
buen progreso,positive
buena idea,positive
BUENAS akusmon,positive
BUENAS alervgr,positive
BUENAS altaskur,positive
Buenas buenas de que me perdi?,neutral
BUENAS lucas_barraud,positive
buenas matias,positive
BUENAS midudev,positive
Buenas noches de qu칠 va el stream?,positive
buenas noches,positive
buenas tardes gente,unknown
buenas,positive
Buenas,positive
buenass,positive
buenisimo,positive
Buen칤simo,positive
bueno,positive
buscala en directo midu no la conocemos,unknown
buscas lo que quieres hacer en CSS y te indica las clases de tailwind,unknown
calamardo,negative
camalardo,negative
casi,unknown
che midu,unknown
chicos dea o ndhea?,unknown
Claro necesitas un clamp para acomodar el maximo y el m칤nimo,neutral
codigo facil de mantener,positive
como lo tenes en javascript?,unknown
como obtengo el descuento?,unknown
complejidad,negative
Con el gap que quitaste estar칤a bien,neutral
con playwright,unknown
con sue침o PoroSad <3,positive
contratado,positive
Copian a los grandes,negative
Creo que es de la tipograf칤a,neutral
creo que estoy en una realidad alterna,unknown
creo que ni has empezado,unknown
cu치l era ese hosting de MySQL? tremendo,unknown
Cuantos clicks madre en intellij sale as칤 en un bot칩n flotante que te deja elegir navegador,unknown
customhamburger,unknown
Dale el padding a la derecha,unknown
DansGame,negative
de cierto modo se ve mal,negative
de hecho porque es un png,neutral
de las mejores p치ginas,positive
de nd,positive
de twitch,unknown
DEAAAA,unknown
decepcionante,negative
Dejalo ya esta muerto,negative
deje de sudar que lo est치 haciendo bien,positive
Dejo el enlace por si a alguno que no lo conozca le interesa,unknown
Del p,unknown
deprecated,negative
desagradable,negative
desesperandomeeeeeeeeeee volveraaaaaaaaaaaaa,unknown
DesignJuanM alaaaaa JAJAJA,unknown
DESTINOO,unknown
detestable,negative
dijeron comando cual necesitan,unknown
display flex flex direction column y chimpun D:,neutral
divertido,positive
divide la pantalla,neutral
doble parentesis tiene xdd,negative
dx,unknown
easy peasy,neutral
ecuador no?,unknown
Editor*,neutral
eheheheeh,unknown
ejejeje,unknown
el ancho del browser,unknown
el clamp termina en doble parentesis qu칤talo,negative
el color de la fuente no tiene buen contraste,negative
el color no es legible,negative
el m치ximo dejalo en p칤xeles de 칰ltima,neutral
el maximo no lo pilla al parecer,unknown
El mio lo coloque el dia de hoy ya no lo revisas,unknown
el tema de Vue tambien se ve bueno,positive
en el discord esta,unknown
En el extend,unknown
en esp침oh?,neutral
en momentos noto que no hace zoom,negative
en qu칠 momento aqu칤 son las 2 de la ma침ana,unknown
En vez de eso tiene que usar fetch,negative
encima me la creo porque puede ser verdad 游땴,unknown
EPA A DONDE TAN LINDOO,unknown
칠pico,positive
es algo mediocre,neutral
Es bastante confuso,negative
es cuestionable,neutral
Es dark mode first?,unknown
es dentro del extend creo,unknown
Es focus,neutral
Es la beta jajaja,neutral
es mala pr치ctica sacar el outline pero outline-transparent te sirve,neutral
es mas facil,neutral
es mejor a la inversa,neutral
Es muy claro,positive
Es muy complejo,negative
Es muy f치cil de usar,positive
Es muy funcional,positive
Es muy innovador,positive
es muy r치pida!,positive
es normal,neutral
Es normal,neutral
es preciosa,positive
es que hace mucho frio,unknown
es que lo preguntaron por el chat por si acaso jejeje <3,neutral
Es tailwind en si es chapuza,unknown
es un cohete literalmente,positive
es un desastre,negative
es un 칠xito,positive
es un fracaso,negative
Es un objeto de arrays,unknown
es una belleza,positive
Es una Copia,negative
es una desgracia,negative
es una genialidad,positive
es una locura,negative
es una maravilla,positive
es una monstruosidad,negative
es una obra maestra,positive
Es una planta Midu,unknown
es una tonter칤a,negative
ese man ya esta muerto solo no le han visado jajaja,negative
Eso con CSS no pasa,unknown
eso es supertrampa,negative
eso es una guarreria creo,negative
eso no es complicado con scraping no?,neutral
espeluznante,positive
esperamos m치s,neutral
est치 bien as칤,positive
Esta bien,neutral
est치 bonito midudev <3 游뱅,positive
esta cancion mola,positive
esta debutiii,positive
Est치 desactualizado,negative
est치 fea,negative
esta god,positive
est치 horrible,negative
est치 malardo,negative
Est치 muy bien hecho,positive
Est치 muy bien optimizado,positive
Est치 muy bien organizado,positive
Est치 muy limitado,negative
Est치 muy mal dise침ado,negative
est치 normal,neutral
est치 piola,positive
estaba en concurso de divs,negative
Estar칤a bueno un framework que utilice alpinejs,unknown
estas usando tailwind?,neutral
Exacto.,neutral
excelente trabajo,positive
excelente web!,unknown
excelente,positive
F por el pana,negative
f por hamburguesa,negative
f,negative
F1 -> simple browser -> http://localhost:3000,unknown
falta de claridad,negative
falta de profesionalismo,negative
falta detalle,negative
fastidioso,negative
feardo,negative
fe칤simo,negative
feisimoooo,negative
feo,negative
feral de salvaje,unknown
flex-col,unknown
flojo,negative
focus,neutral
FrankerFaceZ,unknown
fuerte,neutral
Ganar*,positive
genial,positive
gente me voy a dormir que ya es tardecillo haha,unknown
gente recomienden extensiones para el vsc,unknown
GENTEEE HAGAN LA ENCUESTA!!!,unknown
gg,positive
god,positive
grande jesucristo,positive
grandes mejoras,positive
grandioso,positive
graxx,unknown
Guapardo,positive
Guay,positive
h-20 no existe o si?,unknown
ha sido ponernos a programar y se han pasado las horas volando,unknown
hab칤an dicho que todos los del a침o pasado iban a estar,unknown
hablando de por mes 20k puntos por mes y en ambos soy sub xd,unknown
Hace 10m,unknown
hace 5h Kappa,unknown
hace una hora xD,unknown
Has puesto maw,unknown
hay link al repo del kamidu?,unknown
hay mucha gente (incluy칠ndome) a la que no le gusta nada la autoreproducci칩n de audio,neutral
hay que ver m치s,neutral
hazlo resosive y ya,neutral
hehehehehe,unknown
helooo,neutral
hermoso dise침o,positive
hermoso,positive
heweeee stream durmiendo,unknown
HOLA midu,unknown
Hola volv칤 de cenar y sigo con hambre pero al menos estoy viendo c칩digo hahaha,unknown
HOLA WuelnerDotEXE,unknown
hola,unknown
hola!,unknown
Hola!!,unknown
holaa midu <3,unknown
holaaa,unknown
HOLAAA,unknown
holiiii ^^,unknown
hombre pero la pe침a normal no vera el codigo ellos se quedan con el lado de vista xD,negative
horrible,negative
how,neutral
https://,unknown
https://twitter.com/,unknown
https://www.twitch.tv/subs/midudev,unknown
huele,negative
I love it,positive
imagino que pregunta algo tipo netlify o vercel,unknown
impresionante resultado,positive
incomprensible,negative
incre칤ble potencial,positive
incre칤ble,positive
ins칤pido,negative
intenta con px al mxw,unknown
Interesante,positive
jaajajajajjaa,unknown
jaja dou!,positive
jajaaja xD,unknown
Jajaajaajjajajaaja noooooo miduuuu,negative
jajaja dx,unknown
jajaja ya ni ganas de programar tiene,negative
Jajajahja,unknown
jajajaj nt,neutral
jajajaja joderrrrr un Viernes,unknown
jajajajaaj,unknown
jajajajaj,unknown
jajajajaja,unknown
jajajajajajajaaja,unknown
JAJAJAJAJAJJA,unknown
jajajajja xd,unknown
JAJAJhAJAJ,unknown
JAJAJJA,unknown
jajajjaaja,unknown
jajjaja,unknown
jajjjajaa,unknown
jeje suele pasar,unknown
jesucristo,positive
jojojo,neutral
jolin,neutral
justify-content: center; y align-items: center; no funciona?,unknown
kaffor esta en mayusculas,unknown
Kappa,neutral
KappaPride,unknown
KEKHeim,unknown
kkkkk,unknown
la de midu es One Dark Pro Darker,unknown
la entrada bonita,positive
la p치gina se ve bien jajajaj,positive
la primera vez q estan canjeando eso JAJAJ,unknown
La realidad es que se debe hacer con esto: https://beta.nextjs.org/docs/optimizing/fonts,unknown
la risa,neutral
la sala de espera feita,negative
las imagenes con textos no son buenas.,negative
las letras deberian de ser mas grandes no?,negative
lesgoo!,positive
letter-spacing no? al  texto,negative
lindo,positive
llevamos ya programando una hora,unknown
lo dificil es hacer un SaaS con eso,neutral
lo estas haciendo directo de js?,unknown
lo importante es el exterior,neutral
lo que puedes hacer es darle u tama침o especifico al p y hay si puedes jugar con los porcentajes,unknown
Lo r치pido que se har칤a esto sin tailwind que dolor trabajar as칤,negative
Lol,unknown
los degradados destacan con fondos lisos el fondo ya tiene mucha relevancia,neutral
los enfermitos picando codigo a las 3 de la ma침ana vamooooooooos,unknown
los seniors son los que peores cosas he visto hacer con css xDDD,negative
los textos estan demasiado separados no?,negative
LUL LULl,unknown
LUL lulw,unknown
LULE,unknown
LULW,unknown
magn칤fico,positive
mal bien,positive
mal logrado,negative
mal,negative
mala idea,negative
malardo,negative
mal칤simo trabajo,negative
mal칤simo XDDDD,negative
malisimooooo,negative
mallllllllllll,negative
manzdeGoose,unknown
mas bien,positive
mas power al rosita,neutral
max-w esta tomando el width,unknown
max-w-2xl por ej,neutral
Me encanta el dise침o,positive
me encanta la playlist,positive
me encanta,positive
me gusta como se ve pero esta tapando el bienvenido unu,positive
me gusta!,positive
Me he ido dos horas y sigues aqu칤 est치s a tope hoy,positive
me llamaron?,unknown
me recuerda a los templates de php...,neutral
mediocre,negative
mejor se podr칤a haber hecho,negative
mejorable,negative
messirve la playlist jsjs,positive
mi localhost se ve muy diferente,neutral
midu en los Squids WTF,unknown
Midu hab칤a que darle consejo no matarlo,negative
midu ma침ana es Febrero xd,unknown
Midu que bootcamps con los mejores para t칤?,unknown
midu querido con que estas programando?,unknown
Midu recomiendas usar un dominio personal para un portafolio o usar el de github o vercel etc..,unknown
Midu seguiremos revisando portfolios?,unknown
midu sos un fenomeno,unknown
midu venci칩 el reloj para el proximo reto del adventjs Kappa,unknown
midu,unknown
midudiFeliz,positive
midudiHype midudiHype !!!,unknown
midudiHype,unknown
midudiPlease midudiPlease midudiPlease,unknown
midudiThinking,unknown
Midugod,positive
min-h-screen,unknown
mobile first,unknown
molesto,negative
mucho profesionalismo,positive
muy buena,positive
muy creativo,positive
muy implicito,negative
ndheaaaaaa,unknown
necesita m치s dedicaci칩n no?,negative
necesita m치s trabajo,negative
necesita mejorar,neutral
neutral,neutral
ni unaaa sola palabraaaaa,positive
No entra,negative
no es lo que esperaba,negative
No es muy est칠tico,negative
No es muy intuitivo,negative
No es muy pr치ctico,negative
No es muy seguro,negative
no es suficiente,negative
no es,neutral
no est치 a la altura,negative
no est치 bien dise침ado,negative
no est치 mal,neutral
no estoy de acuerdo,negative
no funciona correctamente,negative
No hagas eso,unknown
no lo sabia,unknown
no no llevamos casi hora y 45,unknown
no pinta bien,negative
no recuerdo donde lo le칤 pero cosas de accesibilidad,unknown
no sabia que vscode podia hacer eso increible xd,neutral
no tiene sentido,negative
no,unknown
noo hora y media csai,unknown
NOOOO!,unknown
normalito,neutral
NotLikeThis,negative
ntnttn,unknown
o algo asi,neutral
odioso,negative
ojitooooo,positive
OjO Level Up!,positive
ojo,positive
ojoo,positive
ok,neutral
oka,neutral
okay,neutral
okey,neutral
oleeeeeeeee,positive
ooiweqioewiowqie,unknown
oportunidad perdida,negative
ostias!!,positive
ostras @midudev jajajaja,neutral
ostras que no me di cuenta lo de !jesucristo,neutral
Otto? Otto?,unknown
pa cuando la midufest,unknown
para el problema del t칤tulo solo cambia el height,negative
para las preguntas va a usar mongodb,neutral
para twitch (mejor dicho9,unknown
parece justo,neutral
parkur!!!! StinkyGlitch,unknown
pedo,unknown
pens칠 que me estaba fallando la vista,negative
perdido,negative
perfecto,positive
pero el Bienvenido/a no deberia tener stroke segun el figma no?,unknown
pero es lo mejor que pasa,positive
pero esa font tiene algun pading vertical o algo asi?,neutral
Pero no abre la consola :(,unknown
Pero no puedes inspeccionar para ver que css te esta metiendo?,unknown
pero no queda mal eee esta de lujo,positive
pero por qu칠 con f PoroSad JAJAJAJAJA,negative
pero que bien se ve,positive
pero te quedo bonitooo,positive
pobre feral,unknown
pobre,negative
poderoso,positive
Pod칠s utilizar media queries para controlar el tama침o del texto segun la pantalla o usar la propiedad clamp,unknown
podr칤a ser mejorado,negative
Pog,positive
pon vw,unknown
ponle el leading q lo quitaste no?,neutral
por el px-16,unknown
por si alguno se le olvida,unknown
porque sigue bajando?,neutral
pr-[6px],unknown
PridePenguin,unknown
profe yo no me enterado puedes repertir desdel principio?,unknown
puaj,negative
puajj,negative
puedes a침adir los colores en el extend,unknown
pues venga otras 10 horas xD,unknown
pusiste maw,unknown
qlero,negative
Que andabas viendo cuando midudev andaba bailando?,unknown
que bonitoooooooo,positive
que bueno,positive
que celosa,unknown
qu칠 cru칠l jajaja,negative
que es un breakpoint?,unknown
que fachero,positive
Que guapo el Tailwind y yo en clase con css a pelo,unknown
Que hacen?,unknown
Que interesante suena!!,positive
que lindo hacer eso,positive
que movida?,unknown
Que no ibamos por mayo? xD,unknown
que onda @midudev todo tranqui? che hace poco empeze a jugar lol y estoy usando a morde que me recomendas?,unknown
que opinas de nextjs,unknown
que suerte jajaja,neutral
Que tal el responsive?,neutral
que temas utiliza?,unknown
Que video subi칩 a ig te ves guap칤simo midu tqm xd,unknown
que,neutral
queda de locos,positive
Qued칩 genial !!! midudiHype midudiHype,positive
queee,neutral
queeee,neutral
quien mas necesita un comando? 游,unknown
quiero dormir JAJAJAJJ,unknown
recomendado,positive
regular xd,neutral
regular,neutral
resumen nose como lo hice pero funciona jajajajaj,neutral
robusto,positive
saludos y que hace midu,unknown
se entiende claro,positive
se ha hecho algo del back o de momento solo lo q se ve del front?,unknown
se le acumulan los shoutouts?,unknown
se puede abrir el browser en el vscode? wtf xD,unknown
Se ve bonito la verdad CoolCat,positive
Se ve clean,positive
se ve con mucho brillo,negative
se ve 칠pica,positive
se ve lindo,positive
se ve mejor,positive
se ve muy grande,negative
se ve n칤tido,positive
seco,negative
semejante,neutral
separarlo o quitarlo,negative
Seria genial que se puedan cambiar las condiciones,neutral
sho,unknown
Si arreglamos el input me encantar치 Kappa,negative
si haces un display flex hay alguna forma de hacer que no lo ponga en fila? o sea que lo que tenga dentro lo siga poniendo en plan uno sobre otro xd,unknown
si la primera estuve jajajaj,unknown
si la propiedad existe se usa,neutral
Si quieres aca hay una app donde puedes ver todos los tama침os al mismo tiempo: https://responsively.app/,unknown
si si ya la sigo!,positive
si soy estoy trabajando y en enero entro a la uni jajaja,unknown
si tienes un padding no funcionar치,neutral
si,unknown
siii,unknown
simp치tico,positive
sin comentarios,neutral
sin sentido,negative
sisi,unknown
sm:hidden,unknown
sobra detalle,negative
sobra un parentesis,negative
solo quen 6h,unknown
somos 2 hombres con un mismo,unknown
spam,unknown
streamelements,unknown
tailwindista desde la beta,positive
tailwindista,positive
tal vez es el fondo no el color de la letra,neutral
tal vez necesita m치s tiempo,neutral
tb por que estoy todos los dias haha,unknown
ten칠s el plugin de prettier tailwindcss que te ordena las clases?,unknown
tenes q usar rust,unknown
terrible,negative
tiene mucho sentido,neutral
tiene nivel,positive
tiene pinta de estar bien hecho,positive
Tienes que actualizar,neutral
todo el mundo hace eso quien diga que no miente,neutral
todos los textos reservados,neutral
Too much dark,negative
totalmente de acuerdo,neutral
trabajador,positive
triste,negative
ttv,unknown
ufff,positive
Un crack por lo visto en su p치gina!,positive
un justify-around Kappa,unknown
Un margin a ese men칰 que me da TOC,negative
un max with?,neutral
un pelin mas de py?,neutral
un poco raro,negative
una excelente idea,positive
una extension,unknown
una extensio칩n?,unknown
usa mongodb que es un objeto de js,unknown
Utiliza la extensi칩n Tailwind Intellisense!,neutral
uuuuhh,neutral
Uy! Eso est치 quedando bien (volv칤 de cenar),positive
Vale <3,positive
Vale vale,positive
vamoos,positive
vamos hacerlo,unknown
variable,unknown
vas a estar en la velada del a침o 3?,positive
Vas a sobreescribir el default theme,unknown
what,neutral
whats,neutral
wtf 5 horas de stream jajajj,unknown
WutFace,negative
wwaooooo,positive
xd,unknown
xD,unknown
xdD,unknown
xDd,unknown
xDD,unknown
XDDD,unknown
xDDDd,unknown
xDDDD,unknown
xDDDDDD,unknown
Y con 0?,neutral
Y con porcentaje funciona?,neutral
Y haz un split del navegador a la derecha para ponerlo en ambos lados :),unknown
Y si en vez de pixeles usas porcentaje?,neutral
Y si les das un max-width al container (div),neutral
Ya hay un bot que saluda :0,unknown
ya le hicimos como 5,unknown
ya sali칩?,neutral
ya se le olvido codear :(,negative
ya solo quedan 6h,unknown
ya veras ma침ana cuando no se acuerde nadie xD,neutral
ya veras ma침ana,neutral
yo con tailwindcss,unknown
Yo no te he visto programar ):,unknown
yo opino que se ve bien mal,negative
yo opino que se ve bien,positive
yo opino que se ve extremadamente lindo,positive
yo opino que se ve mal,negative
yo pedia una hamburguesa y seguia con laravel,unknown
yo quitar칤a el degradado da la sensaci칩n de metalizado,negative
Yo recortar칤a la descripci칩n...,negative
yo tambien habria puesto un padding y chinpum xd,neutral
Yo tengo la por defecto Kappa jaja,unknown
yo yo yo,unknown